_id,displayWord,posTypes,explanations,isSelectable
135,Australie,4413,"Australia, continent southeast of Asia between the Indian and Pacific oceansCommonwealth of Australia, country located on the continent of Australia",
136,Australië,1615,"Australia, continent southeast of Asia between the Indian and Pacific oceansCommonwealth of Australia, country located on the continent of Australia",
137,Amsterdam,8817,Amsterdamcapital city of the Netherlands,1
138,Afrikaans,45379019,Africanof or pertaining to AfricaAfrikaanslanguage of South Africa,
139,Alexander,5321,Alexandermale first name,
140,Argentijn,743,Argentineanresident of Argentinaperson of Argentinean origin (country in South America),
141,Andorrees,779565,Andorranof or pertaining to AndorraAndorranresident of Andorraperson of Andorran origin,
142,Aarlenaar,197,citizen of Arlon,
143,Abessijns,5017,(Geography) Abyssinian,
144,Abessinië,2911,(Geography) Abyssiniaformer name of Ethiopia (country in East Africa),
145,Abu Dhabi,7613,Abu Dhabicapital city of the United Arab Emirates (country on the Persian Gulf and the Gulf of Oman which is comprised of seven sheikdoms),
146,Afrikaner,9915,afrikanerBoerSouth African farmer or colonist of Dutch ancestry (Geography),
147,Agamemnon,3017,AgamemnonGreek king who led the Greeks in the Trojan War (Greek Mythology),
148,Akropolis,8719,(Geography) Acropoliscitadel in Athens in which the Parthenon was built,
149,Algerijns,6641,Algerianof or pertaining to Algeria,
150,Andalusië,123,Andalusiaregion in southern Spain bordering on the Mediterranean Sea and the Strait of Gibraltar,
151,Andorraan,855,pertaining to Andorra,
152,Andromeda,597,"Andromeda, wife of Perseus (Greek Mythology)stellar constellation (Astronomy)",1
153,Ankarioot,529,citizen or resident of Ankara,
154,Antiochië,5111,Antiochusname of a number of kings of the Seleucid dynasty which ruled over Syria from 324-129 BC (History),
155,Antwerpen,9513,Antwerptown in Belgium,
156,Apocalyps,2615,apocalypserevelation or vision of the end of the world (especially in Jewish and Christian writings),1
157,Areopagus,4617,"Areopagus, hilltop in ancient Athens (Geography)legislative body that gathered there (History)",
158,Arnhemmer,5319,citizen or resident of Arnhem,
159,Asjchabat,8021,ashkhabadcapital city of Turkmenistan (Geography),
160,Assumptie,113,Roman Catholic holiday,
161,Assyrisch,379,Assyrianof or pertaining to Assyria (History),
162,Avondster,997,evening starbright planet which is seen in the west after the sun sets (especially Venus),
163,Aziatisch,3717,Asianof Asia,
164,Amerikaans,8721,"American, of or from the United Statesof or from North or South America",
165,Atlantisch,5125,Atlanticof or pertaining to the Atlantic Ocean (ocean bordered by Europe and Africa in the east and the Americas in the west),
166,Argentinië,5215,Argentinacountry in southern South America,1
167,Australiër,6117,Australianresident of Australiaperson of Australian origin,
168,Achterhoek,4619,Achterhoekregion in east of Holland,
169,Adriatisch,4841,Adriaticof or pertaining to the Adriatic Sea (Geography),
170,Alexandrië,953,Alexandriacity in Egypt,
171,Amersfoort,965,Amersfoortcity in the eastern Netherlands,
172,Amsterdams,7513,pertaining to Amsterdam,
173,Andorraans,6717,pertaining to Andorra,
174,Antarctica,4611,Antarcticacontinent located at the South Pole,1
175,Antilliaan,9513,Antilleanresident of the Antillesperson of Antillean origin (group of islands in the Caribbean Sea off the coast of South America),
176,Apennijnen,2415,Apenninesmountain range in Italy (Geography),
177,APKkeuring,0,MOT,
178,Archimedes,9619,Archimedes(287?-212 BC) Greek mathematician and inventer,
179,Argentijns,6041,Argentineanof or pertaining to Argentina (country in South America),
180,Armageddon,473,"Armageddon, final battle between good and evilfinal supreme conflict",
181,Aswoensdag,285,Ash Wednesday(Christianity) first day of Lent (40 day period leading up to Easter),
182,Australisch,9313,Australianof or pertaining to Australia,
183,Antarctisch,5117,antarcticof or pertaining to the South Pole region,
184,Addis Abeba,4011,Addis Ababacapital city of Ethiopia (country in eastern Africa),
185,Afghanistan,2013,Afghanistancountry in southwestern Asia,1
186,Afrikaander,7215,South African farmer or colonist of Dutch ancestryBoer,
187,Amerikaanse,7517,American female citizen or resident,
188,Andalusisch,3137,Andalusiancoming from or pertaining to a region in southern Spain called Andalusia,
189,Angelsakser,2621,"Anglo-Saxon, member of the Germanic peoples in England before the 12th century (Anthropology)Englishman",
190,Annunciatie,233,Annunciationangel Gabriel's announcement to Mary of the incarnation of Jesuschurch holiday commemorating this announcement,
191,Antilliaans,709,Antilleanof or pertaining to the Antilles (group of islands in the Caribbean Sea off the coast of South America),
192,Aristoteles,717,Aristotle(384-322 BC) Greek philosopher who studied under Plato,
193,Assepoester,149,"Cinderella, heroine of a children's fairy tale (mistreated girl who becomes a princess)story of Cinderella",1
194,Australazië,8911,"Australasiageographical region consisting of the islands of the southern Pacific Ocean (including Australia, New Zealand, New Guinea, etc.)",
195,Averpleging,5713,nursing in general hospitalgeneral nursing,
196,Azerbeidzjan,4115,Azerbaijanrepublic in the former Soviet Union,
197,A.J. de Geus,7417,A.J. de GeusMinister of Social Affairs and Employment in the Balkenende Cabinet,
198,ADO Den Haag,8719,professional football club located in The Hague in The Netherlands,
199,Alpine skiën,4921,Alpine skiing,
200,Amsterdammer,974,citizen or resident of Amsterdam,
201,Ankariotisch,5110,relating to Ankara,
202,Arbitragehof,558,court of arbitration,
203,A.H. Korthals,1110,A.H. KorthalsMinister of Defense in the Balkenende Cabinet,
204,Affenpinscher,1212,Affenpinschertype of dog,
205,Allerheiligen,9014,All Saints' Daychurch festival celebrated on November 1st in honor of all of the saintsall hallows (Christianity),
206,Andesgebergte,5616,Andesmountain range extending along the western side of South America,
207,Angelsaksisch,4734,"Anglo-Saxon, pertaining to the ancient Germanic people who invaded and settled parts of Britain (Anthropology)English speakingEnglish, British",
208,Antillenroute,3320,Antilles route,
209,Arabische Zee,6422,Arabian Sea,
210,Azerbeidzjaan,534,AzerbaijaniAzeriresident of Azerbaijanperson of Azerbaijani origin,
211,Afro-Aziatisch,1110,Afro-Asiatic,
212,Allerheiligste,978,"holy or sacred place, sanctuaryholy of holies in the ancient Temple of Jerusalem (Judaism)Host, consecrated bread used during Communion (Christianity)",
213,Andromedanevel,9610,Andromeda Galaxy,
214,Avondmaalbeker,8612,chalicegoblet,
215,Azerbeidzjaans,1626,Azerbaijaniof or pertaining to Azerbaijan,
216,Adriatische Zee,5816,Adriatic Seapart of the Mediterranean Sea between Italy and Yugoslavia,
217,Afro-Amerikaans,1634,Afro-American,
218,AngloAmerikaans,5738,Anglo-AmericanAmerican of English descent,
219,Andorra la Vella,1522,Andorra la Vellacapital city of Andorra (republic in the eastern Pyrenees which is under the joint political control of France and Spain),
220,Amerikaanse Oehoe,984,great horned owlpredatory (chiefly nocturnal) bird that has a large broad head with large eyes that face forward and are surrounded by a ring of feathers,
221,Atlantische Oceaan,156,Atlantic Oceanocean which spreads out between the American continent and the European and African continents,
222,Afrikaanse olifant,348,African elephanttype of large land mammal with a long trunk and ivory tusks,
223,Antigua en Barbuda,7410,Antigua and Barbudaindependent commonwealth in the West Indies,
224,Amerikaanse zeearend,4112,bald eaglespecies of large North American eagle with brown plumage on the body and wings and white plumage on the head and tail (national symbol of the United States),
225,AMC (Academisch Medisch Centrum),0,Academic Medical CenterAmsterdam university hospital,
226,BB,0,"BBsmall metal pellet (usually .18"") used in an air rifle or pistol",
227,BS,0,Forces of the Interior,
228,BV,7429,ltd. companylimited companyinc. companyincorporated company,
229,BW,0,civil codecode governing all legal and judicial matters pertaining to the conduct of a society,
230,BZ,0,FOForeign OfficeBritish government department which deals with international relations,
231,BOB,0,BOBSpecial Detective Division,
232,BBC,0,BBCBritish Broadcasting CorporationBritish broadcasting company,
233,BBK,0,Association of Artists and Sculptors,
234,BBL,0,Environmental Protection AgencyU.S. government agency that sets and enforces standards for protecting the environmentEPA,
235,BIN,0,Belgian Standardization Institue,
236,BKR,0,system of artist's allowances,
237,BMI,0,body mass index (BMI),
238,BMX,0,BMXabbreviation for bicycle motocrossform of cycling on specially designed bicycles which generally have 20-inch wheels,
239,BPA,0,"BPA, Bloodstain pattern analysisBisphenol-ABoardgame Players AssociationBusiness process automationBonneville Power Administration",
240,BRT,0,"brr, expression of coldnessugh, yuck! expression of dislike or repugnance",
241,BTW,0,VATvalue added taxtax that is added on to the value of a product when it is manufactured and is paid by the customer at the time of purchase,
242,BVD,0,Dutch Secret Service,
243,Brit,1710,BritBritonresident of Great Britainperson of British origin,
244,Belg,8912,Belgianresident of Belgiumperson of Belgian origin (country in western Europe),
245,Bern,1114,Berncapital city of Switzerland (country in central Europe),
246,Boer,8516,BoerSouth African farmer or colonist of Dutch ancestry,
247,Baal,9518,"Baal, Canaanite godfalse god",
248,Baku,9520,bakucapital city of Azerbaijan (Geography),
249,BDBH,0,Belgian Export Agency,
250,BenW,0,Mayor and Aldermen,
251,BGJG,0,Family League,
252,BiZa,0,HOHome Office,
253,BLEU,0,BLEUBelgian Luxemburg Economic Union,
254,BOIC,0,Belgian Olympic Committee,
255,Bonn,5414,Bonncity in Germany,
256,Bram,2916,Brammale first name (derived from Abraham),
257,BUMA,0,BUMADutch music copyright organization,
258,BVBA,0,Ltdrestricted as to amount of liability (Business)company with limited liability,
259,Bweg,2222,B-roadsecondary road,
260,Brits,546,Britishof or pertaining to Great Britain,1
261,Birma,196,Burmacountry in southeastern Asia,
262,Babel,338,"Babel, Babylon, ancient city located on the Euphrates River in Asia (former capital of the Babylonian Empire)confusion (like a scene from the biblical story of the Tower of Babel)",
263,Bahai,8910,"Bahaiinternational religion which was founded by Husayn Ali ""Bahaullah"" in Iran in 1863",
264,Bakoe,8412,Bakucapital of Azerbaijan,
265,Basic,8226,BASICBeginner's All purpose Symbolic Instruction CodeBASIC programming languageone of the simplest high-level programming languages (Computers),
266,Bazel,6716,Baselcity in northwest Switzerland (Geography),
267,Beier,5218,Bavariannative of Bavaria (region in Germany),
268,Benin,5120,"Benincountry located in western Africa (formerly called Dahomey, formerly part of French West Africa)",
269,Berns,7642,pertaining to Bern,
270,Bfilm,414,supporting filmB-movie,
271,Bkant,936,"B sideflip sideother sidereverse side (of a coin, record, etc.)",
272,BLOSO,0,Organization for Physical Education and Outdoors Sports,
273,Bonns,9018,pertaining to Bonn,
274,Breda,3212,Bredacity in the southern Netherlands,
275,Belgie,6514,Belgiumcountry in western Europe,
276,België,7616,Belgiumcountry in western Europe,1
277,Bombay,1618,Bombaycity in western India,1
278,Balkan,42385320,"Balkan, of or pertaining to the Balkan Statespertaining to the Balkan Peninsulapertaining to the Balkan MountainsBalkansBalkan Statescountries located on the Balkan Peninsula (Yugoslavia, Serbia, Rumania, Bulgaria, Albania, Greece and the European part of Turkey)",
279,B.N.P.,2022,GNPgross national producttotal value of goods and services produced by a country in a given period (generally one year),
280,Bagdad,974,Baghdadcapital city of Iraq (Geography),1
281,Baikal,606,Baikal Lakelake in southern Russia (Geography),
282,Balaam,978,balaam (Biblical),
283,Bangui,5310,Banguicapital city of the Central African Republic (country in central Africa),
284,Banjul,4722,Banjulcapital city of Gambia (country in western Africa),
285,Bantoe,5914,"Bantu, large group of related peoples located in central and southern Africamember of this group",
286,Bataaf,9816,Batavian,
287,Belize,2918,Belizecountry located in Central America (borders on Mexico and Guatemala),
288,Benins,4638,Benineseof or pertaining to Benin (country located in western Africa),
289,Berber,1922,Berbermember of any of a number of peoples living in northern Africa,
290,Berner,214,resident of Bern,
291,Bhutan,786,Bhutancountry located in the Himalayan region of Asia,
292,Bissau,308,bissau,
293,Bogota,2410,Bogotacapital city of Colombia (country in South America),
294,Borneo,5412,Borneoisland in the Malay Archipelago,
295,Brahma,7614,Brahmasupreme beingall pervasive God who is the source and goal of lifeone of the Trimurti along with Shiva and Vishnu (Hinduism),
296,Breton,6316,Bretonresident of Brittany,
297,Brugge,7218,#BrugesBrugescity in northwestern Belgium that is famous for its many canals,
298,Brunei,3820,Bruneisultanate located on the northwestern coast of Borneo in the Pacific Ocean,
299,Berlijn,8122,Berlincapital city of Germany,
300,Bangkok,195,Bangkokcapital of Thailand (country in southeast Asia),1
301,Brussel,937,Brusselscapital of Belgium,1
302,Beijing,249,(also:Peking) BeijingPekingcapital city of China (country in eastern Asia),
303,Boeddha,7611,"Buddha, Indian religious leader and the founder of Buddhism (c.563-c.483 BC)Indian spiritual teacherperson who has reached full enlightenment",1
304,Bulgaar,2313,Bulgarianresident of Bulgariaperson of Bulgarian origin,
305,Boheems,44276515,bohemianof or pertaining to Bohemia (region in the western Czech Republic)Bohemian,
306,Bacchus,6517,Bacchusgod of wine (Roman Mythology),
307,Bahrein,3519,Bahrainindependent state in the Persian Gulf,
308,Basedow,1121,"BasedowKarl Adolf von Basedow (German physician, thyroid disorder was named after him)",
309,Bataafs,2743,batavian (History),
310,Batavia,415,batavia (History)Jakarta,
311,Bauhaus,877,"Bauhaus, English rock bandmajor school of modern architectural design (developed in Germany at the beginning of the 1900s and emphasized simplicity and functionality)",
312,Bbiljet,549,tax returnreturn of surplus tax money that was paid,
313,Beieren,7711,Bavariastate in southeastern Germany (capital: Munich),
314,Beiroet,5313,Beirutcapital of Lebanon (Geography),1
315,Belarus,3115,(also:Wit-Rusland) Belarusformer Soviet republic which gained its independence in 1991 (also Byelorussia or White Russia),
316,Benelux,3917,Benelux countriesBelgium Luxembourg and the Netherlands,
317,Bengaal,8619,Bengaliresident of the former Indian province of Bengal,
318,Bengali,0,Bengalilanguage of Bengal,
319,Beniner,8123,Beninsefemale BenineseBeninese,
320,Bergens,357,of Bergenpertaining to Bergen,
321,Bhutaan,967,Bhutaneseresident of Bhutanperson of Bhutanese origin (country located in the Himalayan region of Asia),
322,Bohemen,259,Bohemiaregion in the west Czech Republic,
323,Bolivia,8711,Boliviacountry in South America,1
324,Bolivië,1613,Boliviacountry in South America,
325,Bomroep,3815,Dutch broadcasting corporation with 300.000 - 450.000 subscribers,
326,Bonaire,1217,Bonaireisland in the Netherlands Antilles,
327,Brabant,9919,"Brabant, region in the south of the Netherlandsprovince of BrabantCarolingian shire (between 9th-11th century)landgraviat (from 1085/1086 up to 1183/1184)duchyprovince of Belgium",
328,Brugman,5521,having the gift of idle talk,
329,Bruneis,8743,Bruneianof or pertaining to Brunei (sultanate located on the northwestern coast of Borneo in the Pacific Ocean),
330,Bstatus,315,middle category of Dutch broadcasting corporations,
331,Burundi,977,(also:Boeroendi) Burundicountry in eastern central Africa,
332,Brazilië,139,Brazilcountry in South America,1
333,Belgisch,1719,Belgianof or pertaining to Belgium (country in western Europe),
334,Belgrado,6913,Belgradecapital city of Yugoslavia (Geography),
335,Benjamin,4915,"Benjamin, Jacob and Rachel's youngest son (Biblical)one of the 12 tribes of Israel (Biblical)male first nameyoungest child",
336,Birmaans,1717,Burmeseresident or residents of Burma,
337,Brasilia,8119,capital of Brazilcapital city of Brazil (country in South America),
338,Bulgaars,7839,Bulgarianof or pertaining to Bulgaria,
339,Bargoens,37434723,slangycolloquialinformalslangcolloquial languageinformal words or phrases,
340,Bengaals,597695,Bengalipertaining to the former Indian province of BengalBengali,
341,Bohémien,1911687,bohemianof or pertaining to Bohemia (region in the western Czech Republic)Bohemianresident of Bohemia (region in the western Czech Republic),
342,Bahama's,869,The Bahamasgroup of islands in the Atlantic ocean southeast of North America,
343,Bahamaan,1811,Bahamianresident of The Bahamasperson of Bahamian origin (group of islands in the West Indies),
344,Bahreins,3123,Bahrainiof or pertaining to Bahrain (independent state in the Persian Gulf),
345,Balinees,5627,Balineseof or pertaining to Bali (island in Indonesia),
346,Baltisch,8731,"Baltic, pertaining to the Baltic Seapertaining to the Baltic States (Estonia, Latvia and Lithuania)",
347,Barbados,4419,Barbadosisland in the Atlantic Ocean,
348,Barbette,7221,barbettefemale name,
349,Barnabas,9523,barnabas (Christianity),
350,Baskisch,767,basque,
351,Batavier,307,Batavian,
352,Belgacom,999,Belgian telephone company,
353,Belizaan,9111,Belizeanresident of Belizeperson of Belizean origin (country located in Central America),
354,Belmopan,9213,Belmopancapital city of Belize (country located in Central America),
355,Bengalen,7015,Bengal,
356,Bergrede,4117,Sermon on the Mountspoken by Jesus,
357,Berlijns,9935,pertaining to Berlin,
358,Bhutaans,5439,Bhutaneseor of pertaining to Bhutan (country located in the Himalayan region of Asia),
359,Bondsdag,3223,Bundestaglower house of the federal legislature of Germany,
360,Bosnisch,257,Bosnianof or pertaining to Bosnia (region in southeastern Europe which is now part of Bosnia and Herzegovina),
361,Botswaan,247,Botswananresident of Botswanaperson of Botswanan origin (country in southern Africa),
362,Botswana,949,Botswanacountry in southern Africa,
363,Bretagne,6311,Brittanyregion in northwestern France,
364,Bruneier,5513,Bruneianresident of Bruneiperson of Bruneian origin (sultanate located on the northwestern coast of Borneo in the Pacific Ocean),
365,Brussels,3027,pertaining to Brussels,
366,Boekarest,1617,Bucharestcapital of Rumania,
367,Barcelona,4119,Barcelonacity in northeast Spain (Geography),1
368,Belgische,0,Belgianof or pertaining to Belgiumof Belgian origin (country in Europe),1
369,Boedapest,1123,Budapestcapital of Hungary,1
370,Bengalees,957985,Bengalipertaining to the former Indian province of BengalBangladeshiresident of Bangladeshperson of Bangladeshi origin (country in south Asia),
371,Burkinees,9511797,Burkinabeof or pertaining to Burkina Faso (country in western Africa)Burkinaberesident of Burkina Fasoperson of Burkinabe origin (country in western Africa),
372,Bahamaans,8015,Bahamianof or pertaining to The Bahamas (group of islands in the West Indies),
373,Bahamiaan,8711,bahamianperson from the Bahamas (group of islands in the West Indies),
374,Bahreiner,4613,(also:Bahreini) Bahrainiresident of Bahrainperson of Bahraini origin (independent state in the Persian Gulf),
375,Bangalees,5927,Bangladeshiof or pertaining to Bangladesh,
376,Barbadaan,7217,Barbadianperson of Barbadian origin (island in the Atlantic Ocean),
377,Belizaans,7035,Belizeanof or pertaining to Belize (country located in Central America),
378,Belvedere,2821,Belvederepalace in the Vatican City (Rome),
379,Bergenaar,3823,resident of Bergen,
380,Beringzee,705,Bering Seafar northern section of the Pacific Ocean (between Alaska and Siberia),
381,Berlijner,297,Berlinerresident of Berlin,
382,Bethlehem,799,Bethlehemtown near Jerusalembirthplace of Jesus,1
383,Boeddhist,5211,Buddhistone who believes in Buddhismmember of the Buddhist religion,
384,Boliviaan,9613,Bolivianresident of Boliviaperson of Bolivian origin,
385,Bosjesman,9815,Bushmanmember of a tribe of nomadic hunters in South Africa,
386,Botswaans,7131,Botswananof or pertaining to Botswana (country in southern Africa),
387,Brabander,9119,someone living in Brabant or from BrabantBrabanter,
388,Bujumbura,6121,Bujumburacapital city of Burundi (country in eastern central Africa),
389,Bulgarije,5823,Bulgariacountry in southeastern Europe,
390,Burundees,285,Burundianresident of Burundinative of Burundi (country in Africa),
391,Burundiër,777,(also:Boeroendiër) Burundianresident of Burundiperson of Burundi origin (country in eastern central Africa),
392,Byzantium,339,Byzantiumancient city now called Istanbul (formerly known as Constantinople),
393,Bahamiaans,6019,bahamianof or from the Bahama Islands (group of islands in the West Indies),
394,Bangladesh,1013,Bangladeshcountry in south Asia,
395,Barbadaans,6727,Barbadianof or pertaining to Barbados (island in the Atlantic Ocean),
396,Barbadiaan,7017,barbadian,
397,Belgradoos,8435,from Belgrade,
398,BlackPower,2321,Black Poweraspiration of many people of varying degrees of African descent for national self-determination,
399,Blauwbaard,7723,bluebeardfairy-tale character who married and then murdered many wives,
400,Boedapests,968,pertaining to Budapest,
401,Boeddhisme,308,Buddhismnontheistic religion based on the quest for enlightenment through the subduing of all worldly passions and desires (founded by Buddha),
402,Boekarests,9416,pertaining to Bucharest,
403,Boliviaans,7420,Bolivianof or pertaining to Bolivia,
404,Bonairiaan,4914,inhabitant of Bonaire,
405,Bratislava,9616,Bratislavacapital of Slovakia,
